 15:11:55 up  9:27,  2 users,  load average: 0.07, 0.02, 0.00
==========
Fatal: can't open lock file /run/xtables.lock: Permission denied
==========
Filesystem      Size  Used Avail Use% Mounted on
/dev/root        30G  6.8G   23G  24% /
devtmpfs        970M     0  970M   0% /dev
tmpfs           975M  4.0K  975M   1% /dev/shm
tmpfs           195M  812K  195M   1% /run
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           975M     0  975M   0% /sys/fs/cgroup
/dev/loop0       34M   34M     0 100% /snap/amazon-ssm-agent/3552
/dev/loop1       71M   71M     0 100% /snap/lxd/19647
/dev/loop2       56M   56M     0 100% /snap/core18/1997
/dev/loop3       33M   33M     0 100% /snap/snapd/11588
/dev/loop4       91M   91M     0 100% /snap/go/7360
/dev/loop5       33M   33M     0 100% /snap/snapd/12704
/dev/loop6       56M   56M     0 100% /snap/core18/2128
/dev/loop7       25M   25M     0 100% /snap/amazon-ssm-agent/4046
/dev/loop8       71M   71M     0 100% /snap/lxd/21029
/dev/loop9       91M   91M     0 100% /snap/go/7954
tmpfs           195M     0  195M   0% /run/user/1000
==========
top - 15:11:56 up  9:27,  2 users,  load average: 0.07, 0.02, 0.00
Tasks: 119 total,   1 running, 118 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1949.8 total,    544.8 free,    860.0 used,    545.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    927.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  105764  11468   6472 S   0.0   0.6   0:11.55 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.72 ksoftir+
     11 root      20   0       0      0      0 I   0.0   0.0   0:01.40 rcu_sch+
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/1
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migrati+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.97 ksoftir+
     18 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     27 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     28 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     82 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     86 root      20   0       0      0      0 S   0.0   0.0   2:19.73 kswapd0
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    122 root      20   0       0      0      0 S   0.0   0.0   0:00.70 jbd2/nv+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    148 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    164 root      19  -1  108912  24032  22704 S   0.0   1.2   0:04.27 systemd+
    196 root      20   0   19436   4528   2604 S   0.0   0.2   0:02.34 systemd+
    229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ena
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    289 root      rt   0  280136  17940   8200 S   0.0   0.9   0:03.19 multipa+
    298 root       0 -20       0      0      0 S   0.0   0.0   0:00.07 loop0
    301 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    303 root       0 -20       0      0      0 S   0.0   0.0   0:00.03 loop2
    304 root       0 -20       0      0      0 S   0.0   0.0   0:00.06 loop3
    305 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
    360 systemd+  20   0   90228   3232   2392 S   0.0   0.2   0:00.13 systemd+
    401 systemd+  20   0   26728   3848   2872 S   0.0   0.2   0:00.22 systemd+
    404 systemd+  20   0   23892   8672   4624 S   0.0   0.4   0:00.43 systemd+
    493 root      20   0  241308   5576   4268 S   0.0   0.3   0:01.41 account+
    496 root      20   0    2540    676    612 S   0.0   0.0   0:00.00 acpid
    499 root      20   0    8536   2516   2240 S   0.0   0.1   0:00.05 cron
    500 message+  20   0    7536   4384   3604 S   0.0   0.2   0:01.22 dbus-da+
    506 isucon    20   0 2250156  25076  10052 S   0.0   1.3   0:56.03 envoy
    509 root      20   0   81828   2664   2344 S   0.0   0.1   0:00.86 irqbala+
    513 root      20   0   29264  10972   3308 S   0.0   0.5   0:00.10 network+
    516 syslog    20   0  224500   4068   2876 S   0.0   0.2   0:01.30 rsyslogd
    520 root      20   0   10392   3676   2748 S   0.0   0.2   0:00.03 smartd
    524 root      20   0   16792   5400   4480 S   0.0   0.3   0:00.59 systemd+
    528 daemon    20   0    3792   2144   1964 S   0.0   0.1   0:00.01 atd
    543 prometh+  20   0  485796   2448   1016 S   0.0   0.1   0:00.05 prometh+
    547 root      20   0    7352   1668   1544 S   0.0   0.1   0:00.01 agetty
    559 root      20   0    5828   1680   1564 S   0.0   0.1   0:00.44 agetty
    581 root      20   0  108100  10908   3220 S   0.0   0.5   0:00.09 unatten+
    591 root      20   0  236308   3928   3012 S   0.0   0.2   0:00.12 polkitd
    701 root      20   0   12176   4760   3836 S   0.0   0.2   0:00.41 sshd
    855 mysql     20   0 1807900 446368   7000 S   0.0  22.4   1:20.19 mysqld
   1069 root       0 -20       0      0      0 S   0.0   0.0   0:05.96 loop5
   1132 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop6
   1174 root      20   0 1009724  29460   8688 S   0.0   1.5   0:45.98 snapd
   1434 root       0 -20       0      0      0 S   0.0   0.0   0:12.49 loop7
   1635 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop8
